;Tourist_Spot;Address;Zipcode;Lat;Long;Rating
0;47th Street - The Diamond District;47th St. betw. Fifth & Sixth Aves. Manhattan, NY 10036, Midtown West;10036;40.7573441;-73.98044569999999;5.0
1;9/11 Memorial & Museum;World Trade Center (museum: 180 Greenwich St.) Manhattan, NY 1000, Lower Manhattan;10007;40.7114147;-74.0124786;4.8
2;Abyssinian Baptist Church;132 Odell Clark Place New York, NY 10030, Harlem;10030;40.8166794;-73.94145;0.0
3;Alice Austen House Museum;2 Hylan Blvd. Staten Island, NY 10305, Staten Island;10305;40.6152028;-74.06307050000001;4.6
4;Alice Tully Hall;1941 Broadway Manhattan, NY 10023, Upper West Side;10023;40.7735005;-73.9827897;4.8
5;Alvin Ailey American Dance Theate;405 W. 55th St. Manhattan, NY 10019, Midtown West;10019;40.7668755;-73.98691529999999;4.5
6;American Girl Place;609 Fifth Ave. Manhattan, NY 10017, Midtown East;10017;40.7600073;-73.9779319;4.5
7;American Museum of Natural History;Central Park West at 79th St. Manhattan, NY 10024, Upper West Side;10024;40.7813241;-73.9739882;4.6
8;Apollo Theater;253 W. 125th St.  Manhattan, NY 10027, Harlem;10027;40.810018;-73.95005600000002;4.6
9;arts>Brookfield Place;230 Vesey St. Manhattan, NY 10281, Battery Park City;10281;40.7145625;-74.01615249999999;5.0
10;Barclays Center;620 Atlantic Ave. Brooklyn, NY 11217, Prospect Heights;11217;40.6826465;-73.97541559999999;4.5
11;Bartow-Pell Mansion Museum;895 Shore Rd. Bronx, NY 10464, Pelham Bay;10464;40.8717842;-73.8055573;4.6
12;Bateaux New York;Pier 61, Chelsea Piers (23rd St. & Hudson River) Manhattan, NY 10011, Chelsea;10011;40.7475756;-74.0092964;4.5
13;Bronx Brewery;856 East 136th Street NY 10454, South Bronx;10454;40.8019185;-73.9105843;4.3
14;Bronx Library Center;310 E. Kingsbridge Rd. Bronx, NY 10458, Fordham;10458;40.8630503;-73.8943939;4.3
15;Bronx Zoo;2300 Southern Blvd. Bronx, NY 10460, Fordham;10460;40.8505949;-73.8769982;4.6
16;Brooklyn Botanic Garden;1000 Washington Ave. Brooklyn, NY 11225, Prospect Heights;11225;40.6685798;-73.9644696;4.6
17;Brooklyn Bridge;Tillary St Brooklyn, NY 11201,Downtown Brooklyn;11201;40.6916598;-73.98574339999999;4.5
18;Brooklyn Heights Promenade;Brooklyn-Queens Expressway Brooklyn , NY 11201, Brooklyn Heights;11201;40.6961936;-73.9975036;4.8
19;Brooklyn Historical Society;128 Pierrepont St. Brooklyn, NY 11201, Brooklyn Heights;11201;40.69480180000001;-73.9924157;4.6
20;Brooklyn Navy Yard;63 Flushing Ave, bldg 292, unit 300 (main office) Brooklyn, NY 11205, Navy Yard;11205;40.698841;-73.9786453;4.5
21;Brooklyn Nets;The Barclays Center, 620 Atlantic Ave. Brooklyn, NY 11217, Prospect Heights;11217;40.6826465;-73.97541559999999;4.5
22;Brooklyn Public Library;Grand Army Plaza at Flatbush Ave Brooklyn, NY 11238, Park Slope;11238;40.67251110000001;-73.9682;4.6
23;Calvary Cemetery;49-02 Laurel Hill Blvd. Queens, NY 11377, Woodside;11377;40.7352225;-73.9135952;4.2
24;Carnegie Hall;57th St. and Seventh Ave. Manhattan, NY 10019, Midtown West;10019;40.7651258;-73.97992359999999;4.7
25;Cathedral Church of St. John the Divine;1047 Amsterdam Ave. Manhattan, NY 10025, Morningside Heights;10025;40.8041159;-73.9625652;4.5
26;Central Park Conservancy—Official Central Park Tours;14 E. 60th St., 8th fl. New York, NY 10022, Upper East Side;10022;40.764391;-73.97160509999999;4.5
27;Charles A. Dana Discovery Center/Harlem Meer;106th to 110th Sts on the east side of the park Manhattan, NY 10029, Central Park;10029;40.7970821;-73.95147;4.6
28;Chelsea Craft Brewing Company;463 East 173rd Street NY 10457, The Bronx;10457;40.8418964;-73.9017487;4.7
29;Chelsea Piers Sports & Entertainment Complex;23rd St. & Hudson River Park Manhattan, NY 10011, Chelsea;10011;40.7481792;-74.0086142;4.5
30;Chrysler Building;405 Lexington Ave Manhattan, NY, Midtown East;10174;40.7516208;-73.97550199999999;4.6
31;Circle Line Downtown;Pier 16 at S. St. Seaport Manhattan, NY 10038, Lower Manhattan;10038;40.705734;-74.0030894;4.3
32;Circle Line Sightseeing Cruises;Pier 83, 42nd St. and Twelfth Ave. Manhattan, NY 10036, Hells Kitchen;10036;40.7548987;-73.983837;3.9
33;City Hall;City Hall  Broadway and Murray St. Manhattan, NY 10007, Lower Manhattan;10007;40.7127744;-74.006059;4.3
34;City Hall Park;Broadway and Chambers St Manhattan, NY 10007, Lower Manhattan;10007;40.7124142;-74.0065164;4.5
35;Classic Harbor Line LLC;Chelsea Piers, Pier 62 (22nd St. & Hudson River) Manhattan, NY 10011, Chelsea;10011;40.7482291;-74.00825929999999;4.9
36;Clove Lakes Park;1150 Clove Rd. Staten Island, NY, Randall Manor;10301;40.6186608;-74.11163979999999;4.6
37;Coney Island Brewing Company;1904 Surf Ave. Brooklyn, NY 11224, Coney Island;11224;40.5750617;-73.9838845;4.6
38;Coney Island Circus Sideshow;Surf Avenue Brooklyn, NY 11224, Coney Island;11224;40.575368;-73.9798454;4.6
39;Delacorte Theate;Mid-park at 80th St Manhattan, NY 10024, Central Park;10024;;;
40;Douglaston Golf Course;6320 Marathon Pkwy Queens, NY 11363, Bayside;11363;40.7524457;-73.73160419999999;4.0
41;Duffy Square;46th and Broadway  47th and 7th Avenue New York, NY, Times Square/Theatre District;10036;40.7590077;-73.9850222;4.6
42;Ellis Island;New York Harbor Manhattan, NY 10004, Lower Manhattan;10004;40.6994352;-74.0415182;4.6
43;Ellis Island National Museum of Immigration;Ellis Island, New York Harbor Manhattan, NY 10004, Battery Park City;10004;40.6992753;-74.0394328;4.7
44;Ellis Island/American Family Immigration History Center;Ellis Island, New York Harbor Manhattan, NY 10004, Battery Park City;10004;40.6992753;-74.0394328;4.7
45;Empire State Building Experience;350 Fifth Ave. Manhattan, NY 10118, Herald Square;10118;40.7484405;-73.98566439999999;4.7
46;FDNY Fire Zone;34 W. 51st St. Manhattan, NY 10020, Midtown West;10020;40.7581424;-73.9799206;4.8
47;Flatiron Building;175 5th Ave Manhattan, NY, Flatiron District;10010;40.7410605;-73.9896986;4.6
48;Flushing Meadows Corona Park;111th Street to Van Wyck Expressway Queens, NY 11375, Flushing;11375;40.7400275;-73.8406953;4.6
49;Fort Tryon Park;Between Riverside Drive, Broadway, Dyckman Street and West 192nd Street New York, NY 10040, Washington Heights/Inwood;10040;40.8625608;-73.9312995;4.7
50;Governors Island;Governors Island New York, NY 10004, Governors Island;10004;40.7009894;-74.01178829999999;4.6
51;Gramercy Park;E 20th St to E 21st St bet Gramercy Park West and Gramercy Park East Manhattan, NY 10010, Gramercy;10010;40.7373626;-73.9838874;4.0
52;Grand Army Plaza;Fifth Avenue and W 59th Street Manhattan, NY, Midtown East;10019;40.7646959;-73.9731439;4.6
53;Grand Army Plaza Memorial Arch;Grand Army Plaza at Eastern Parkway Brooklyn, NY 11238, Prospect Heights;11238;40.6740248;-73.9701254;4.5
54;Grand Central Terminal;15 Vanderbilt Ave., Hall 2A Manhattan, NY 10017, Midtown East;10017;40.7527262;-73.9772294;4.7
55;Green-Wood Cemetery;500 25th St. Brooklyn, NY 11232, Sunset Park;11232;40.6579777;-73.9940634;4.7
56;Greenbelt Nature Center;700 Rockland Ave Staten Island, NY 10314, New Dorp;10314;40.5884511;-74.13916669999999;4.7
57;Gulliver's Gate;216 W. 44th St. Manhattan, NY 10036 Times Square/Theatre District;10036;40.7606171;-73.9862864;3.3
58;Hell Gate Bridge;Hell gate bridge Manhattan, NY, South Bronx;11105;40.7825959;-73.9219127;4.6
59;Hershey's Chocolate World Times Square;1593 Broadway Manhattan, NY 10019, Times Square/Theatre District;10019;40.7593411;-73.9843095;4.6
60;Historic Richmond Town;441 Clarke Ave. Staten Island, NY 10306 Richmond Town;10306;40.5709205;-74.1456038;4.5
61;Holographic Studios;240 E. 26th St. New York, NY 10010, Chelsea;10010;40.7399148;-73.980104;4.7
62;Hunters Point Community Library;47 Center Blvd. Queens, NY 11101;11101;40.7453222;-73.9580667;3.6
63;Intrepid Sea, Air & Space Museum;Pier 86, Twelfth Ave. at 46th St. Manhattan, NY 10036, Hells Kitchen;10036;40.7645266;-73.99960759999999;4.6
64;Irish Hunger Memorial;290 Vesey St Manhattan, NY 10281, Battery Park City;10281;40.7150615;-74.01636810000001;4.7
65;Jacqueline Kennedy Onassis Reservoir;Bet 86th and 96th Sts Manhattan, NY 10024, Central Park;10024;;;
66;James A. Farley Post Office;421 Eighth Ave. Manhattan, NY 10001, Chelsea;10001;40.7513536;-73.9951255;3.3
67;Jane's Carousel;Dock Street Brooklyn, NY 11201, DUMBO;11201;40.7043802;-73.99239229999999;4.7
68;Jazz at Lincoln Center;Frederick P. Rose Hall, Broadway at 60th St. Manhattan, NY 10019, Upper West Side;10019;40.7687363;-73.982525;4.6
69;Jeffrey's Hook Lighthouse;Fort Washington Park Manhattan , NY 10033, Washington Heights/Inwood;10033;40.8502815;-73.9469788;4.7
70;Loeb Central Park Boathouse;Central Park, enter at Fifth Ave. & 72nd St. Manhattan, NY 10028, Central Park;10028;40.7752927;-73.96876929999999;4.4
71;Luna Park at Coney Island;1000 Surf Ave. Brooklyn, NY 11224, Coney Island;11224;40.5752568;-73.9785149;4.4
72;Macy's Herald Square;151 W. 34th St. Manhattan, NY 10001, Herald Square;10001;40.750831;-73.9890961;4.4
73;Madison Square Garden;2 Penn Plaza Manhattan, NY 10121, Midtown West;10121;40.7505045;-73.9934387;4.7
74;Mahayana Buddhist Temple;133 Canal St Manhattan, NY 10002, Chinatown;10002;40.71614030000001;-73.99541900000001;4.4
75;McCarren Park;Lorimer St. between Bayard St. and Driggs Ave. Brooklyn, NY, Williamsburg;11222;40.7210549;-73.95244;4.6
76;Museum at Eldridge Street Synagogue;12 Eldridge St. Manhattan, NY 10002, Lower East Side;10002;40.71475969999999;-73.993594;4.6
77;Museum Mile;Fifth Avenue Manhattan, NY, Upper East Side;10128;40.7794366;-73.963244;4.8
78;Museum of American Finance;48 Wall St. Manhattan, NY 10005, Lower Manhattan;10005;40.7073993;-74.0102088;4.5
79;Mystery Room NYC;365 Seventh Ave., fl. 2N Manhattan, NY 10001, Chelsea;10001;40.743339;-73.990338;4.7
80;National Geographic Encounter: Ocean Odyssey;226 W. 44th St. Manhattan, NY 10036., Times Square/Theatre District;10036;40.75773299999999;-73.98715969999999;4.2
81;National Parks of New York Harbor;Federal Hall National Memorial, 26 Wall St. Manhattan, NY 10005, Lower Manhattan;10005;40.7073034;-74.0102734;4.8
82;New York Botanical Garden;2900 Southern Blvd. Bronx, NY 10458, Bedford Park;10458;40.8614705;-73.8809242;4.7
83;New York City FC;Yankee Stadium, 1 E. 161st St. Bronx, NY 10451, South Bronx;10451;40.8296426;-73.9261745;4.6
84;New York Giants;MetLife Stadium East Rutherford, NJ 07073, Not in New York City;07073;40.8135064;-74.074457;4.5
85;New York Hall of Science;47-01 111th St. Queens, NY 11368, Corona;11368;40.7475733;-73.8519487;4.3
86;New York Knicks;Madison Square Garden, Seventh Ave. betw. 31st and 33rd Sts. Manhattan, NY 10001, Midtown West;10001;40.7505045;-73.9934387;4.7
87;New York Public Library, Stephen A. Schwarzman Building;Fifth Ave. & 42nd St. Manhattan, NY 10018, Midtown West;10018;40.75318230000001;-73.9822534;4.7
88;New York Rangers;Madison Square Garden, Seventh Ave. betw. 31st and 33rd Sts. Manhattan, NY 10001, Midtown West;10001;40.7505045;-73.9934387;4.7
89;New York Transit Museum;99 Schermerhorn St. Brooklyn, NY 11201, Brooklyn Heights;11201;40.6905696;-73.9900672;4.6
90;New York Wheel;7 Penn Plaza, ste. 1705 New York, NY 10001, Staten Island;10001;40.7501172;-73.9925793;0.0
91;New York Yankees;Yankee Stadium, 1 E. 161st St. Bronx, NY 10451, South Bronx;10451;40.8296426;-73.9261745;4.6
92;Official NYC Information Center at Macy's Herald Square;151 W. 34th St. Manhattan, NY 10011, Midtown West;10011;40.75073709999999;-73.98950669999999;4.0
93;Old Stone House;336 3rd St. Brooklyn, NY 11215, Park Slope;11215;40.6729574;-73.9846285;4.6
94;One World Observatory;One World Trade Center, 285 Fulton St. 45 fl. ste. F Manhattan, NY 10007, Lower Manhattan;10007;40.7130062;-74.013173;4.7
95;Parachute Jump;Boardwalk W. (bet. W. 16th and W. 19th Sts.) Brooklyn, NY 11224, Coney Island;11224;40.578853;-73.9864304;0.0
96;Paradise Theater;2403 Grand Concourse Bronx, NY 10468, Fordham;10468;40.8606657;-73.8984645;4.6
97;Pepsi-Cola Sign;30-99 48th AvenueNew York, NY 11101, Long Island City;11101;;;
98;Plymouth Church of the Pilgrims;75 Hicks St Brooklyn, NY 11201, Brooklyn Heights;11201;40.6993563;-73.9937889;3.7
99;Poe Park;Grand Concourse and East 192nd Street Bronx, NY 10458, Fordham;10458;40.8648137;-73.8945473;4.2
100;Prospect Park;95 Prospect Park West Brooklyn , NY 11215, Park Slope;11215;40.6670385;-73.9737845;4.3
101;Prospect Park Audubon Center;Prospect Park Brooklyn, NY 11225, Park Slope;11225;40.6608215;-73.9652444;4.7
102;Prospect Park Carousel;Enter the park at Willink entrance (intersection of Empire, Ocean and Flatbush Aves.) Brooklyn, NY 11210, Park Slope;11210;;;
103;Prospect Park Lake;Parkside and Ocean Avenues entrance Brooklyn, NY 11218, Park Slope;11218;40.6602037;-73.9689558;4.7
104;Prospect Park Litchfield Villa;95 Prospect Park West Brooklyn, NY 11215, Park Slope;11215;40.6669961;-73.97382859999999;4.4
105;Prospect Park Zoo;450 Flatbush Ave. Brooklyn, NY 11225, Crown Heights;11225;40.6642506;-73.9651138;4.4
106;Queens Museum;New York City Building, Flushing Meadows Corona Park Queens, NY 11368, Flushing;11368;40.745914;-73.8467247;4.4
107;Queens Zoo;53-51 111th St. Queens, NY 11368, Flushing;11368;40.7439678;-73.84924579999999;4.5
108;Queensboro Bridge;Ed Koch Queensboro Bridge, New York, NY 10044;10044;40.75673159999999;-73.9542239;4.5
109;Radio City Music Hall;1260 Sixth Ave. Manhattan, NY 10020, Midtown West;10020;40.75997599999999;-73.9799772;4.7
110;Resorts World Casino New York City;110-00 Rockaway Blvd. Queens, NY 11420, Jamaica;11420;40.6731042;-73.8326167;3.7
111;Ripley's Believe It or Not! Times Square;234 W. 42nd St. Manhattan, NY 10036, Times Square/Theatre District;10036;40.7565399;-73.98867709999999;4.1
112;Riverside Park;Riverside Drive to Hudson River 72nd St. to St Clair Pl. New York, NY 10115, Upper West Side;10115;40.8096051;-73.967289;4.6
113;Rockefeller Center;45 Rockefeller Plaza Manhattan, NY 10111, Midtown West;10111;40.7587402;-73.9786736;4.7
114;Roosevelt Island;591 Main St. Roosevelt Island, NY 10044, Roosevelt Island;10044;40.7629972;-73.9493952;4.5
115;Roundabout Theatre Company;231 W. 39th St., ste. 1200 New York, NY 10018, Midtown West;10018;40.7548855;-73.9896215;4.1
116;Sail the Park;Kerbs Memorial Boathouse in Central Park (off Fifth Ave. btw. 72nd–76th Sts.) Manhattan, NY 10021, Central Park;10021;40.7752927;-73.96876929999999;4.4
117;Schomburg Center for Research in Black Culture;515 Malcolm X Blvd. Manhattan, NY 10037, Harlem;10037;40.8149729;-73.9421892;4.6
118;SeaGlass Carousel;The Battery Manhattan, NY 10004, Lower Manhattan;10004;40.7021838;-74.0149134;4.5
119;Seaport District NYC;Pier 17, Fulton and Front Streets Manhattan, NY 10038, Lower Manhattan;10038;40.7058555;-74.00192729999999;4.6
120;Sheep Meadow, Central Park;1802 65th St Transverse, New York, NY 10065;10065;40.7717813;-73.9748418;4.8
121;Sleep No More;530 W. 27th St. Manhattan, NY 10001, Chelsea;10001;40.7505872;-74.0038546;4.2
122;Socrates Sculpture Park;32-01 Sculpture Park at Broadway Queens, NY 11106, Long Island City;11106;40.7688089;-73.93650989999999;4.3
123;Solomon R. Guggenheim Museum;1071 Fifth Ave. Manhattan, NY 10128, Upper East Side;10128;40.7829796;-73.9589706;4.3
124;South Street Seaport Museum;"Pier 16, South Street Seaport, South St. at the foot of John St.; office: 12 Fulton St. Manhattan, NY 10038, Lower Manhattan";10038;40.7064979;-74.0036463;4.1
125;Spirit of New York;Pier 61, Chelsea Piers at W. 23rd St. & 12th Avenue Manhattan, NY 10011, Chelsea;10011;40.74735500000001;-74.0083691;4.6
126;St. Patrick's Cathedral;Fifth Ave. btw. 50th-51st Sts. Manhattan, NY 10126, Midtown East;10126;40.7586117;-73.9761953;4.8
127;St. Patrick’s Old Cathedra;263 Mulberry St Manhattan, NY 10012, Nolita;10012;40.72336809999999;-73.9950618;4.7
128;St. Paul's Chapel;209 Broadway Manhattan, NY 10007, Lower Manhattan;10007;40.7113281;-74.0091831;4.6
129;Staten Island Borough Hall;10 Richmond Terrace Staten Island, NY 10301, St. George;10301;40.6424769;-74.0760188;4.7
130;Staten Island Ferry;St. George Terminal, 1 Bay St. Staten Island, NY 10301, St. George;10301;40.64409819999999;-74.0725489;4.4
131;Staten Island September 11 Memorial;St George Esplanade Staten Island, NY 10301, St. George;10301;40.6468129;-74.07651;4.6
132;Staten Island Yankees;Richmond County Bank Ballpark, 75 Richmond Terr. Staten Island, NY 10301 St. George;10301;40.6455625;-74.07719349999999;4.5
133;Staten Island Zoo;614 Broadway Staten Island, NY 10310, Staten Island;10310;40.625124;-74.11537;4.5
134;Statue of Liberty National Monument;Liberty Island, New York Harbor Manhattan, NY 10004, Battery Park City;10004;40.6897643;-74.04523669999999;4.6
135;Strawberry Fields/Imagine Mosaic;Bet 71st and 74th Sts on the Central Park West side Manhattan, NY 10023, Central Park;10023;40.7758392;-73.9747655;4.6
136;The Church of St. Luke in the Fields;487 Hudson St Manhattan, NY 10014, West Village;10014;40.7326301;-74.0066421;4.7
137;The Cyclone;834 Surf Ave Brooklyn, NY 11224, Coney Island;11224;40.575042;-73.9868963;3.0
138;The Frick Collection;1 E. 70th St. Manhattan, NY 10021 Upper East Side;10021;40.7710857;-73.9673861;4.6
139;The High Line;Gansevoort Street to West 30th Street Manhattan, NY 10011, Meatpacking District;10011;40.7524598;-74.0021101;4.7
140;The Met Breuer;945 Madison Ave. Manhattan, NY 10021, Upper East Side;10021;40.7794366;-73.963244;4.8
141;The Met Cloisters;Fort Tryon Park, 99 Margaret Corbin Dr. Manhattan, NY 10040, Washington Heights/Inwood;10040;40.8648628;-73.9317274;4.8
142;The Met Fifth Avenue;Fifth Ave. at 82nd St. Manhattan, NY 10028 ,Upper East Side;10028;;;
143;The Metropolitan Opera;Metropolitan Opera House at Lincoln Center Manhattan, NY 10023, Upper West Side;10023;40.7727076;-73.9839082;4.8
144;The Museum of Modern Art (MoMA);11 W. 53rd St. Manhattan, NY 10019, Midtown West;10019;40.7614327;-73.97762159999999;4.6
145;The New York Chinese Scholar's Garden;Snug Harbor Cultural Center & Botanical Garden, 1000 Richmond Terrace Staten Island, NY, Randall Manor;10301;40.642;-74.10427779999999;4.5
146;The New York Pass;36 W. 44th St., ste. 1407 New York, NY 10036 Midtown West;10036;;;
147;The New-York Historical Society;170 Central Park West Manhattan, NY 10024;10024;40.7793289;-73.9739087;4.5
148;The PIT;123 E 24th St Manhattan, NY, Flatiron District;10010;40.74306989999999;-73.99056039999999;4.4
149;The Plaza Hotel;Fifth Ave. at Central Park South Manhattan, NY 10019, Midtown West;10019;40.764656;-73.9744408;4.5
150;The Ride;box office: inside The Gift Shop at 584 Eighth Ave. Manhattan, NY 10018, Garment District;10018;40.7549998;-73.9911523;4.5
151;The Rink at Rockefeller Center;One Rockefeller Plaza Manhattan, NY 10020, Midtown West;10020;40.7586996;-73.978375;4.4
152;The Riverside Church New York City;490 Riverside Dr. Manhattan, NY 10027, Morningside Heights;10027;40.8119008;-73.9630756;4.6
153;The Tenement Museum;103 Orchard St. Manhattan, NY 10002, Lower East Side;10002;40.718818;-73.9900876;4.6
154;The Thunderbolt;W. 16th St. and the Boardwalk Brooklyn, NY 11224, Coney Island;11224;40.5730298;-73.9821213;4.4
155;The Tour at NBC Studios;30 Rockefeller Plaza Manhattan, NY 10112, Midtown West;10112;40.7593651;-73.98009789999999;4.6
156;The Town Hall;123 W. 43rd St. Manhattan, NY 10036, Times Square/Theatre District;10036;40.7560527;-73.98452999999999;4.5
157;Theodore Roosevelt Birthplace;28 E. 20th St. Manhattan, NY 10003, Gramercy;10003;40.738695;-73.9889267;4.6
158;Times Square;Broadway Manhattan, NY 10036, Times Square/Theatre District;10036;40.7579747;-73.9855426;4.7
159;Top of the Rock Observation Deck;30 Rockefeller Plaza Manhattan, NY 10112, Midtown West;10112;40.7593495;-73.9794087;4.7
160;Turtle Pond;New York, NY 10024, Central Park;10024;40.7790951;-73.9670148;5.0
161;Underpenny Plane and Cast Iron Museum;10-13 50th Ave. Queens, NY 11101, Long Island City;11101;40.7426932;-73.95338799999999;4.8
162;United Nations;First Ave. at 46th St. Manhattan, NY 10017, Midtown East;10017;40.75264180000001;-73.9713628;4.6
163;United Palace House of Inspiration;4140 Broadway Manhattan, NY 10033, Washington Heights/Inwood;10033;40.846539;-73.9379235;4.5
164;USTA Billie Jean King National Tennis Center;Flushing Meadows Corona Park Queens, NY 11368, Flushing;11368;40.7503676;-73.8456118;4.7
165;Van Cortlandt House Museum;Van Cortlandt Park, Broadway @ 246th St. Bronx, NY 10471, Fordham;10471;40.8911186;-73.8948241;4.7
166;Verrazano-Narrows Bridge;Verrazano-Narrows Bridge, Staten Island, NY;11209;40.6066162;-74.0446602;4.2
167;Victorian Gardens Amusement Park (Central Park);Wollman Rink in Central Park, enter park at 59th St. and Sixth Ave. Manhattan, NY 10065, Central Park;10065;40.76777939999999;-73.97446630000002;4.2
168;VR World NYC;4 E. 34 St. Manhattan, NY 10022 Murray Hill;10022;40.74793;-73.9839898;4.2
169;Wall Street;Wall St. Manhattan, NY 10006, Lower Manhattan;10006;40.707491;-74.0116385;4.5
170;Washington Square Park;W 4th St to Waverly Pl Manhattan, NY 10003, Greenwich Village;10003;40.7308838;-73.997332;4.6
171;Waterfront at Brookfield Place;230 Vesey St. Manhattan, NY 10281, Battery Park City;10281;40.7127168;-74.01528239999999;4.6
